id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_group_executive,sales_meet.res_partner_group executive,model_res_partner_group,sales_meet.group_sales_meet_executive,1,1,1,0
access_res_partner_group_srexecutive,sales_meet.res_partner_group sr_executive,model_res_partner_group,sales_meet.group_sales_meet_srexecutive,1,1,1,0
access_res_partner_group_asstmanager,sales_meet.res_partner_group asstmanager,model_res_partner_group,sales_meet.group_sales_meet_asstmanager,1,1,1,0
access_res_partner_group_manager,sales_meet.res_partner_group manager,model_res_partner_group,sales_meet.group_sales_meet_manager,1,1,1,0
access_res_partner_group_srmanager,sales_meet.res_partner_group srmanager,model_res_partner_group,sales_meet.group_sales_meet_srmanager,1,1,1,0
access_res_partner_group_zsm,sales_meet.res_partner_group zsm,model_res_partner_group,sales_meet.group_sales_meet_zsm,1,1,1,0
access_res_partner_group_saleshead,sales_meet.res_partner_group saleshead,model_res_partner_group,sales_meet.group_sales_meet_saleshead,1,1,1,0
access_res_partner_group_sales_executive,sales_meet.res_partner_group sales_executive,model_res_partner_group,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_res_partner_group_sales_executive2,sales_meet.res_partner_group sales_executive2,model_res_partner_group,sales_team.group_sale_salesman,1,1,1,0
access_grade_master_srexecutive,sales_meet.grade_master sr_executive,model_grade_master,sales_meet.group_sales_meet_srexecutive,1,1,1,0
access_grade_master_executive,sales_meet.grade_master executive,model_grade_master,sales_meet.group_sales_meet_executive,1,1,1,0
access_grade_master_asstmanager,sales_meet.grade_master asstmanager,model_grade_master,sales_meet.group_sales_meet_asstmanager,1,1,1,0
access_grade_master_manager,sales_meet.grade_master manager,model_grade_master,sales_meet.group_sales_meet_manager,1,1,1,0
access_grade_master_srmanager,sales_meet.grade_master srmanager,model_grade_master,sales_meet.group_sales_meet_srmanager,1,1,1,0
access_grade_master_zsm,sales_meet.grade_master zsm,model_grade_master,sales_meet.group_sales_meet_zsm,1,1,1,0
access_grade_master_saleshead,sales_meet.grade_master saleshead,model_grade_master,sales_meet.group_sales_meet_saleshead,1,1,1,0
access_calendar_event_retailer,sales_meet.calendar_event retailer,model_calendar_event,sales_meet.group_sales_meet_retailer,0,0,0,0
access_calendar_event_distributer,sales_meet.calendar_event distributer,model_calendar_event,sales_meet.group_sales_meet_distributer,0,0,0,0
access_calendar_event_executive,sales_meet.calendar_event executive,model_calendar_event,sales_meet.group_sales_meet_executive,1,1,1,0
access_calendar_event_zsm,sales_meet.calendar_event zsm,model_calendar_event,sales_meet.group_sales_meet_zsm,1,1,1,0
access_calendar_event_saleshead,sales_meet.calendar_event saleshead,model_calendar_event,sales_meet.group_sales_meet_saleshead,1,1,1,0
access_grade_master_line_srexecutive,sales_meet.grade_master_line sr_executive,model_grade_master_line,sales_meet.group_sales_meet_srexecutive,1,1,1,0
access_grade_master_line_executive,sales_meet.grade_master_line executive,model_grade_master_line,sales_meet.group_sales_meet_executive,1,1,1,0
access_grade_master_line_asstmanager,sales_meet.grade_master_line asstmanager,model_grade_master_line,sales_meet.group_sales_meet_asstmanager,1,1,1,0
access_grade_master_line_manager,sales_meet.grade_master_line manager,model_grade_master_line,sales_meet.group_sales_meet_manager,1,1,1,0
access_grade_master_line_srmanager,sales_meet.grade_master_line srmanager,model_grade_master_line,sales_meet.group_sales_meet_srmanager,1,1,1,0
access_grade_master_line_zsm,sales_meet.grade_master_line zsm,model_grade_master_line,sales_meet.group_sales_meet_zsm,1,1,1,0
access_grade_master_line_saleshead,sales_meet.grade_master_line saleshead,model_grade_master_line,sales_meet.group_sales_meet_saleshead,1,1,1,0
access_res_users_executive,sales_meet.res_users executive,model_res_users,sales_meet.group_sales_meet_executive,1,1,1,0
access_res_users_srexecutive,sales_meet.res_users sr_executive,model_res_users,sales_meet.group_sales_meet_srexecutive,1,1,1,0
access_res_users_asstmanager,sales_meet.res_users asstmanager,model_res_users,sales_meet.group_sales_meet_asstmanager,1,1,1,0
access_res_users_manager,sales_meet.res_users manager,model_res_users,sales_meet.group_sales_meet_manager,1,1,1,0
access_res_users_srmanager,sales_meet.res_users srmanager,model_res_users,sales_meet.group_sales_meet_srmanager,1,1,1,0
access_res_users_zsm,sales_meet.res_users zsm,model_res_users,sales_meet.group_sales_meet_zsm,1,1,1,0
access_res_users_saleshead,sales_meet.res_users saleshead,model_res_users,sales_meet.group_sales_meet_saleshead,1,1,1,0
access_hr_employee_status_history_manager,hr.employee.status.history.manager,model_hr_employee_status_history,hr.group_hr_manager,1,1,1,1
access_hr_employee_status_history_hr_user,hr.employee.status.history.user,model_hr_employee_status_history,hr.group_hr_user,1,1,1,0
access_hr_employee_status_history_hr_base_user,hr.employee.status.history.base.user,model_hr_employee_status_history,base.group_user,1,1,1,0
access_hr_insurance_policy_manager,hr.insurance.policy.manager,model_hr_insurance_policy,hr.group_hr_manager,1,1,1,0
access_hr_videocon_policy_manager,hr.videocon.policy.manager,model_hr_videocon_policy,hr.group_hr_manager,1,1,1,0

access_hr_employee_resource_user_base,resource.resource.user.base,resource.model_resource_resource,base.group_user,1,1,0,0
access_ir_property_hr_user_base,ir_property hr_user.base,base.model_ir_property,base.group_user,1,1,0,0
access_hr_employee_system_user_base,hr.employee system user.base,hr.model_hr_employee,base.group_user,1,1,0,0
access_sale_register_report_user_base,sale.register.report user,model_sale_register_report,base.group_user,1,1,1,0
access_sale_register_line_user_base,sale.register.report user,model_sale_register_line,base.group_user,1,1,1,0
access_res_state_district_user_base,res.state.district user,model_res_state_district,base.group_user,1,1,1,1
access_res_district_cluster_user_base,res.district.cluster user,model_res_district_cluster,,1,1,1,1
access_enquiry_type_user,enquiry.type user,model_enquiry_type,base.group_user,1,1,1,1
access_crm_lead_log_list_user,crm.lead.log.list user,model_crm_lead_log_list,base.group_user,1,1,1,0
access_project_contacts_user,access_enquiry_type_user,model_project_contacts,base.group_user,1,1,1,1
access_org_master_user,org.master user,model_org_master,base.group_user,1,1,1,1
access_warehouse_master_user,warehouse.master user,model_warehouse_master,base.group_user,1,1,1,1
access_credit_note,credit_note user,model_credit_note,base.group_user,1,1,1,1
access_credit_note_line,credit_note_line user,model_credit_note_line,base.group_user,1,1,1,0
