id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_attachment_base_group_user,document_attachment_base_group_user,model_document_document,base.group_user,1,1,0,0
access_document_facet_base_group_user,document_facet_base_group_user,model_document_facet,base.group_user,1,0,0,0
access_document_tag_base_group_user,document_tag_base_group_user,model_document_tag,base.group_user,1,0,0,0
access_document_share_base_group_user,document_share_base_group_user,model_document_share,base.group_user,0,0,0,0
access_document_folder_base_group_user,document_folder_base_group_user,model_document_folder,base.group_user,1,0,0,0
access_document_workflow_action_base_group_user,document_workflow_action_base_group_user,model_document_workflow_action,base.group_user,1,0,0,0
access_document_workflow_rule_base_group_user,document_workflow_rule_base_group_user,model_document_workflow_rule,base.group_user,1,0,0,0

access_document_attachment_group_user,document_attachment_group_user,model_document_document,document.group_document_user,1,1,1,0
access_document_facet_group_user,document_facet_group_user,model_document_facet,document.group_document_user,1,0,0,0
access_document_tag_group_user,document_tag_group_user,model_document_tag,document.group_document_user,1,0,0,0
access_document_share_group_user,document_share_group_user,model_document_share,document.group_document_user,1,1,1,1
access_document_folder_group_user,document_folder_group_user,model_document_folder,document.group_document_user,1,0,0,0
access_document_workflow_action_group_user,document_workflow_action_group_user,model_document_workflow_action,document.group_document_user,1,0,0,0
access_document_workflow_rule_group_user,document_workflow_rule_group_user,model_document_workflow_rule,document.group_document_user,1,0,0,0

access_document_attachment_group_manager,document_attachment_group_manager,model_document_document,document.group_document_manager,1,1,1,1
access_document_facet_group_manager,document_facet_group_manager,model_document_facet,document.group_document_manager,1,1,1,1
access_document_tag_group_manager,document_tag_group_manager,model_document_tag,document.group_document_manager,1,1,1,1
access_document_share_group_manager,document_share_group_manager,model_document_share,document.group_document_manager,1,1,1,1
access_document_folder_group_manager,document_folder_group_manager,model_document_folder,document.group_document_manager,1,1,1,1
access_document_workflow_action_group_manager,document_workflow_action_group_manager,model_document_workflow_action,document.group_document_manager,1,1,1,1
access_document_workflow_rule_group_manager,document_workflow_rule_group_manager,model_document_workflow_rule,document.group_document_manager,1,1,1,1

access_document_request_wizard,access.document.request_wizard,model_document_request_wizard,document.group_document_user,1,1,1,0
